,id,page_type
634,634,4
635,635,4
636,636,4
637,637,2
638,638,4
639,639,4
640,640,4
641,641,4
642,642,4
643,643,4
644,644,4
645,645,4
646,646,4
647,647,4
648,648,4
649,649,4
650,650,4
651,651,4
652,652,4
653,653,4
654,654,4
655,655,4
656,656,6
657,657,2
658,658,4
659,659,4
660,660,3
661,661,6
662,662,4
663,663,4
664,664,4
665,665,4
666,666,4
667,667,4
668,668,4
669,669,4
670,670,4
671,671,4
672,672,4
673,673,4
674,674,0
675,675,4
676,676,4
677,677,3
678,678,4
679,679,4
680,680,4
681,681,4
682,682,4
683,683,4
684,684,4
685,685,4
686,686,4
687,687,4
688,688,4
689,689,4
690,690,4
691,691,4
692,692,1
693,693,4
694,694,4
695,695,4
696,696,4
697,697,4
698,698,3
699,699,4
700,700,4
701,701,4
702,702,4
703,703,4
704,704,3
705,705,4
706,706,4
707,707,4
708,708,4
709,709,4
710,710,4
711,711,4
712,712,4
713,713,4
714,714,1
715,715,4
716,716,2
717,717,4
718,718,4
719,719,4
720,720,4
721,721,4
722,722,4
723,723,4
724,724,4
725,725,4
726,726,4
727,727,4
728,728,4
729,729,4
730,730,6
731,731,4
732,732,4
733,733,4
734,734,4
735,735,4
736,736,4
737,737,4
738,738,5
739,739,6
740,740,2
741,741,4
742,742,4
743,743,4
744,744,4
745,745,4
746,746,4
747,747,4
748,748,4
749,749,4
750,750,4
751,751,4
752,752,4
753,753,4
754,754,4
755,755,4
756,756,4
757,757,4
758,758,4
759,759,4
760,760,4
761,761,4
762,762,4
763,763,4
764,764,4
765,765,1
766,766,4
767,767,4
768,768,4
769,769,4
770,770,4
771,771,6
772,772,4
773,773,4
774,774,4
775,775,4
776,776,4
777,777,6
778,778,4
779,779,4
780,780,4
781,781,4
782,782,4
783,783,4
784,784,4
785,785,4
786,786,4
787,787,4
788,788,2
789,789,2
790,790,4
791,791,4
792,792,4
793,793,4
794,794,4
795,795,2
796,796,4
797,797,4
798,798,4
799,799,4
800,800,4
801,801,4
802,802,4
803,803,4
804,804,4
805,805,3
806,806,4
807,807,1
808,808,4
809,809,4
810,810,4
811,811,4
812,812,4
813,813,4
814,814,4
815,815,4
816,816,4
817,817,4
818,818,4
819,819,4
820,820,4
821,821,4
822,822,4
823,823,4
824,824,4
825,825,4
826,826,4
827,827,4
828,828,4
829,829,4
830,830,4
831,831,4
832,832,4
833,833,2
834,834,4
835,835,4
836,836,4
837,837,4
838,838,4
839,839,4
840,840,4
841,841,4
842,842,4
843,843,4
844,844,4
845,845,4
846,846,4
847,847,4
848,848,4
849,849,4
850,850,4
851,851,4
852,852,4
853,853,4
854,854,4
855,855,4
856,856,4
857,857,4
858,858,4
859,859,4
860,860,4
861,861,4
862,862,4
863,863,4
864,864,4
865,865,2
866,866,4
867,867,4
868,868,4
869,869,4
870,870,2
871,871,4
872,872,4
873,873,2
874,874,4
875,875,4
876,876,4
877,877,1
878,878,4
879,879,4
880,880,4
881,881,4
882,882,4
883,883,4
884,884,4
885,885,4
886,886,4
887,887,4
888,888,4
889,889,4
890,890,4
891,891,4
892,892,4
893,893,4
894,894,3
895,895,4
896,896,4
897,897,4
898,898,6
899,899,4
900,900,4
901,901,4
902,902,4
903,903,4
904,904,4
905,905,4
906,906,4
907,907,1
908,908,4
909,909,4
910,910,4
911,911,4
912,912,4
913,913,4
914,914,4
915,915,4
916,916,4
917,917,4
918,918,4
919,919,4
920,920,4
921,921,4
922,922,4
923,923,4
924,924,2
925,925,6
926,926,4
927,927,4
928,928,2
929,929,4
930,930,4
931,931,4
932,932,4
933,933,1
934,934,4
935,935,4
936,936,4
937,937,4
938,938,4
939,939,4
940,940,1
941,941,4
942,942,1
943,943,4
944,944,3
945,945,5
946,946,4
947,947,2
948,948,4
949,949,4
950,950,4
951,951,4
952,952,4
953,953,4
954,954,4
955,955,4
956,956,4
957,957,4
958,958,4
959,959,4
960,960,4
961,961,4
962,962,4
963,963,4
964,964,4
965,965,4
966,966,4
967,967,4
968,968,1
969,969,4
970,970,4
971,971,4
972,972,0
973,973,4
974,974,4
975,975,4
976,976,2
977,977,4
978,978,3
979,979,4
980,980,4
981,981,4
982,982,4
983,983,2
984,984,3
985,985,4
986,986,2
987,987,4
988,988,4
989,989,4
990,990,4
991,991,4
992,992,4
993,993,4
994,994,4
995,995,4
996,996,4
997,997,4
998,998,6
999,999,4
1000,1000,4
1001,1001,4
1002,1002,4
1003,1003,2
1004,1004,4
1005,1005,4
1006,1006,6
1007,1007,4
1008,1008,4
1009,1009,4
1010,1010,4
1011,1011,1
1012,1012,4
1013,1013,1
1014,1014,4
1015,1015,4
1016,1016,4
1017,1017,4
1018,1018,4
1019,1019,4
1020,1020,4
1021,1021,6
1022,1022,4
1023,1023,4
1024,1024,4
1025,1025,4
1026,1026,4
1027,1027,4
1028,1028,4
1029,1029,4
1030,1030,4
1031,1031,4
1032,1032,4
1033,1033,4
1034,1034,4
1035,1035,4
1036,1036,4
1037,1037,4
1038,1038,1
1039,1039,1
1040,1040,1
1041,1041,1
1042,1042,1
1043,1043,1
1044,1044,1
1045,1045,1
1046,1046,1
1047,1047,1
1048,1048,1
1049,1049,1
1050,1050,1
1051,1051,1
1052,1052,1
1053,1053,1
1054,1054,1
1055,1055,1
1056,1056,1
1057,1057,1
1058,1058,1
1059,1059,1
1060,1060,1
1061,1061,1
1062,1062,1
1063,1063,1
1064,1064,5
1065,1065,1
1066,1066,1
1067,1067,1
1068,1068,1
1069,1069,5
1070,1070,1
1071,1071,1
1072,1072,1
1073,1073,1
1074,1074,1
1075,1075,1
1076,1076,1
1077,1077,1
1078,1078,1
1079,1079,1
1080,1080,1
1081,1081,1
1082,1082,1
1083,1083,1
1084,1084,1
1085,1085,1
1086,1086,1
1087,1087,1
1088,1088,1
1089,1089,1
1090,1090,1
1091,1091,1
1092,1092,1
1093,1093,1
1094,1094,1
1095,1095,1
1096,1096,1
1097,1097,1
1098,1098,1
1099,1099,1
1100,1100,1
1101,1101,1
1102,1102,1
1103,1103,5
1104,1104,1
1105,1105,1
1106,1106,1
1107,1107,1
1108,1108,5
1109,1109,1
1110,1110,1
1111,1111,1
1112,1112,1
1113,1113,1
1114,1114,1
1115,1115,1
1116,1116,1
1117,1117,1
1118,1118,1
1119,1119,1
1120,1120,1
1121,1121,1
1122,1122,6
1123,1123,1
1124,1124,1
1125,1125,1
1126,1126,1
1127,1127,1
1128,1128,1
1129,1129,1
1130,1130,1
1131,1131,5
1132,1132,1
1133,1133,1
1134,1134,1
1135,1135,1
1136,1136,1
1137,1137,1
1138,1138,1
1139,1139,1
1140,1140,1
1141,1141,1
1142,1142,1
1143,1143,1
1144,1144,1
1145,1145,1
1146,1146,1
1147,1147,0
1148,1148,0
1149,1149,1
1150,1150,1
1151,1151,1
1152,1152,1
1153,1153,6
1154,1154,1
1155,1155,1
1156,1156,1
1157,1157,3
1158,1158,1
1159,1159,1
1160,1160,1
1161,1161,1
1162,1162,1
1163,1163,1
1164,1164,1
1165,1165,1
1166,1166,1
1167,1167,1
1168,1168,1
1169,1169,1
1170,1170,1
1171,1171,1
1172,1172,1
1173,1173,1
1174,1174,1
1175,1175,1
1176,1176,1
1177,1177,1
1178,1178,1
1179,1179,1
1180,1180,1
1181,1181,1
1182,1182,1
1183,1183,1
1184,1184,1
1185,1185,1
1186,1186,1
1187,1187,1
1188,1188,1
1189,1189,1
1190,1190,1
1191,1191,1
1192,1192,1
1193,1193,1
1194,1194,1
1195,1195,1
1196,1196,1
1197,1197,1
1198,1198,5
1199,1199,5
1200,1200,0
1201,1201,5
1202,1202,5
1203,1203,5
1204,1204,5
1205,1205,5
1206,1206,5
1207,1207,5
1208,1208,5
1209,1209,5
1210,1210,5
1211,1211,5
1212,1212,5
1213,1213,5
1214,1214,5
1215,1215,5
1216,1216,5
1217,1217,5
1218,1218,5
1219,1219,5
1220,1220,5
1221,1221,5
1222,1222,5
1223,1223,5
1224,1224,5
1225,1225,5
1226,1226,5
1227,1227,5
1228,1228,5
1229,1229,5
1230,1230,5
1231,1231,5
1232,1232,5
1233,1233,5
1234,1234,5
1235,1235,5
1236,1236,5
1237,1237,5
1238,1238,5
1239,1239,5
1240,1240,5
1241,1241,5
1242,1242,5
1243,1243,5
1244,1244,5
1245,1245,5
1246,1246,5
1247,1247,5
1248,1248,0
1249,1249,0
1250,1250,0
1251,1251,0
1252,1252,0
1253,1253,0
1254,1254,0
1255,1255,0
1256,1256,0
1257,1257,0
1258,1258,0
1259,1259,0
1260,1260,0
1261,1261,0
1262,1262,0
1263,1263,0
1264,1264,0
1265,1265,0
1266,1266,0
1267,1267,0
1268,1268,0
1269,1269,0
1270,1270,0
1271,1271,0
1272,1272,0
1273,1273,0
1274,1274,0
1275,1275,0
1276,1276,0
1277,1277,0
1278,1278,0
1279,1279,0
1280,1280,0
1281,1281,0
1282,1282,0
1283,1283,0
1284,1284,0
1285,1285,0
1286,1286,0
1287,1287,0
1288,1288,0
1289,1289,0
1290,1290,0
1291,1291,0
1292,1292,0
1293,1293,0
1294,1294,0
1295,1295,0
1296,1296,0
1297,1297,0
1298,1298,0
1299,1299,0
1300,1300,0
1301,1301,0
1302,1302,0
1303,1303,0
1304,1304,0
1305,1305,0
1306,1306,0
1307,1307,0
1308,1308,0
1309,1309,0
1310,1310,0
1311,1311,0
1312,1312,0
1313,1313,0
1314,1314,0
1315,1315,0
1316,1316,0
1317,1317,0
1318,1318,0
1319,1319,0
1320,1320,0
1321,1321,0
1322,1322,0
1323,1323,0
1324,1324,0
1325,1325,0
1326,1326,0
1327,1327,0
1328,1328,0
1329,1329,0
1330,1330,0
1331,1331,0
1332,1332,0
1333,1333,0
1334,1334,0
1335,1335,0
1336,1336,0
1337,1337,0
1338,1338,0
1339,1339,0
1340,1340,0
1341,1341,0
1342,1342,0
1343,1343,0
1344,1344,0
1345,1345,0
1346,1346,0
1347,1347,0
1348,1348,0
1349,1349,0
1350,1350,0
1351,1351,0
1352,1352,0
1353,1353,0
1354,1354,0
1355,1355,0
1356,1356,0
1357,1357,0
1358,1358,0
1359,1359,0
1360,1360,0
1361,1361,0
1362,1362,0
1363,1363,0
1364,1364,0
1365,1365,0
1366,1366,0
1367,1367,0
1368,1368,0
1369,1369,0
1370,1370,0
1371,1371,0
1372,1372,0
1373,1373,0
1374,1374,0
1375,1375,0
1376,1376,0
1377,1377,0
1378,1378,0
1379,1379,0
1380,1380,0
1381,1381,0
1382,1382,0
1383,1383,0
1384,1384,0
1385,1385,0
1386,1386,0
1387,1387,0
1388,1388,0
1389,1389,0
1390,1390,0
1391,1391,5
1392,1392,0
1393,1393,0
1394,1394,0
1395,1395,0
1396,1396,0
1397,1397,0
1398,1398,6
1399,1399,0
1400,1400,0
1401,1401,4
1402,1402,0
1403,1403,6
1404,1404,0
1405,1405,0
1406,1406,0
1407,1407,0
1408,1408,6
1409,1409,0
1410,1410,4
1411,1411,4
1412,1412,4
1413,1413,4
1414,1414,2
1415,1415,2
1416,1416,6
1417,1417,1
1418,1418,6
1419,1419,2
1420,1420,2
1421,1421,6
1422,1422,3
1423,1423,2
1424,1424,2
1425,1425,6
1426,1426,6
1427,1427,6
1428,1428,6
1429,1429,0
1430,1430,4
1431,1431,6
1432,1432,6
1433,1433,6
1434,1434,4
1435,1435,2
1436,1436,2
1437,1437,4
1438,1438,2
1439,1439,6
1440,1440,6
1441,1441,6
1442,1442,6
1443,1443,4
1444,1444,1
1445,1445,4
1446,1446,3
1447,1447,4
1448,1448,4
1449,1449,4
1450,1450,1
1451,1451,6
1452,1452,4
1453,1453,4
1454,1454,5
1455,1455,0
1456,1456,3
1457,1457,1
1458,1458,4
1459,1459,5
1460,1460,4
1461,1461,4
1462,1462,4
1463,1463,3
1464,1464,0
1465,1465,5
1466,1466,5
1467,1467,3
1468,1468,1
1469,1469,0
1470,1470,3
1471,1471,0
1472,1472,0
1473,1473,6
1474,1474,0
1475,1475,4
1476,1476,0
1477,1477,0
1478,1478,6
1479,1479,0
1480,1480,0
1481,1481,5
1482,1482,3
1483,1483,6
1484,1484,0
1485,1485,6
1486,1486,0
1487,1487,6
1488,1488,3
1489,1489,2
1490,1490,6
1491,1491,6
1492,1492,2
1493,1493,1
1494,1494,6
1495,1495,2
1496,1496,6
1497,1497,2
1498,1498,3
1499,1499,3
1500,1500,4
1501,1501,3
1502,1502,2
1503,1503,6
1504,1504,6
1505,1505,3
1506,1506,6
1507,1507,6
1508,1508,6
1509,1509,6
1510,1510,2
1511,1511,2
1512,1512,2
1513,1513,6
1514,1514,1
1515,1515,0
1516,1516,4
1517,1517,2
1518,1518,2
1519,1519,0
1520,1520,2
1521,1521,2
1522,1522,3
1523,1523,3
1524,1524,5
1525,1525,5
1526,1526,4
1527,1527,5
1528,1528,5
1529,1529,5
1530,1530,5
1531,1531,5
1532,1532,5
1533,1533,5
1534,1534,5
1535,1535,5
1536,1536,5
1537,1537,5
1538,1538,5
1539,1539,5
1540,1540,5
1541,1541,5
1542,1542,0
1543,1543,5
1544,1544,1
1545,1545,6
1546,1546,6
1547,1547,6
1548,1548,2
1549,1549,2
1550,1550,0
1551,1551,5
1552,1552,2
1553,1553,1
1554,1554,2
1555,1555,4
1556,1556,0
1557,1557,0
1558,1558,1
1559,1559,1
1560,1560,4
1561,1561,4
1562,1562,6
1563,1563,6
1564,1564,6
1565,1565,4
1566,1566,4
1567,1567,4
1568,1568,4
1569,1569,1
1570,1570,4
1571,1571,2
1572,1572,3
1573,1573,4
1574,1574,4
1575,1575,1
1576,1576,3
1577,1577,4
1578,1578,1
1579,1579,0
1580,1580,0
1581,1581,0
1582,1582,0
1583,1583,0
1584,1584,0
1585,1585,4
1586,1586,4
1587,1587,4
1588,1588,4
1589,1589,4
1590,1590,0
1591,1591,4
1592,1592,4
1593,1593,4
1594,1594,4
1595,1595,4
1596,1596,4
1597,1597,6
1598,1598,4
1599,1599,4
1600,1600,4
1601,1601,2
1602,1602,6
1603,1603,4
1604,1604,1
1605,1605,0
1606,1606,1
1607,1607,4
1608,1608,4
1609,1609,0
1610,1610,4
1611,1611,4
1612,1612,0
1613,1613,4
1614,1614,5
1615,1615,4
1616,1616,4
1617,1617,4
1618,1618,4
1619,1619,4
1620,1620,4
1621,1621,4
1622,1622,4
1623,1623,2
1624,1624,4
1625,1625,4
1626,1626,2
1627,1627,2
1628,1628,4
1629,1629,4
1630,1630,4
1631,1631,4
1632,1632,4
1633,1633,4
1634,1634,4
1635,1635,4
1636,1636,1
1637,1637,1
1638,1638,4
1639,1639,1
1640,1640,1
1641,1641,4
1642,1642,4
1643,1643,4
1644,1644,4
1645,1645,4
1646,1646,0
1647,1647,4
1648,1648,3
1649,1649,2
1650,1650,2
1651,1651,1
1652,1652,1
1653,1653,5
1654,1654,5
1655,1655,5
1656,1656,0
1657,1657,0
1658,1658,4
1659,1659,1
1660,1660,5
1661,1661,5
1662,1662,2
1663,1663,5
1664,1664,2
1665,1665,0
1666,1666,0
1667,1667,0
1668,1668,0
1669,1669,0
1670,1670,0
1671,1671,0
1672,1672,0
1673,1673,0
1674,1674,0
1675,1675,0
1676,1676,0
1677,1677,0
1678,1678,6
1679,1679,4
1680,1680,1
1681,1681,1
1682,1682,4
1683,1683,4
1684,1684,4
1685,1685,4
1686,1686,3
1687,1687,3
1688,1688,4
1689,1689,4
1690,1690,4
1691,1691,4
1692,1692,4
1693,1693,4
1694,1694,4
1695,1695,4
1696,1696,4
1697,1697,4
1698,1698,4
1699,1699,5
1700,1700,2
1701,1701,2
1702,1702,2
1703,1703,2
1704,1704,2
1705,1705,2
1706,1706,1
1707,1707,1
1708,1708,1
1709,1709,0
1710,1710,1
1711,1711,0
1712,1712,0
1713,1713,4
1714,1714,1
1715,1715,4
1716,1716,5
1717,1717,6
1718,1718,6
1719,1719,6
1720,1720,6
1721,1721,6
1722,1722,4
1723,1723,4
1724,1724,4
1725,1725,4
1726,1726,1
1727,1727,4
1728,1728,3
1729,1729,3
1730,1730,3
1731,1731,4
1732,1732,1
1733,1733,4
1734,1734,1
1735,1735,1
1736,1736,4
1737,1737,1
1738,1738,1
1739,1739,4
1740,1740,4
1741,1741,1
1742,1742,4
1743,1743,1
1744,1744,1
1745,1745,0
1746,1746,0
1747,1747,0
1748,1748,0
1749,1749,1
1750,1750,3
1751,1751,3
1752,1752,3
1753,1753,4
1754,1754,4
1755,1755,4
1756,1756,4
1757,1757,3
1758,1758,4
1759,1759,6
1760,1760,1
1761,1761,1
1762,1762,3
1763,1763,3
1764,1764,3
1765,1765,3
1766,1766,3
1767,1767,3
1768,1768,3
1769,1769,3
1770,1770,3
1771,1771,3
1772,1772,3
1773,1773,3
1774,1774,3
1775,1775,3
1776,1776,3
1777,1777,3
1778,1778,3
1779,1779,3
1780,1780,3
1781,1781,3
1782,1782,3
1783,1783,3
1784,1784,3
1785,1785,4
1786,1786,6
1787,1787,6
1788,1788,4
1789,1789,4
1790,1790,3
1791,1791,4
1792,1792,4
1793,1793,1
1794,1794,1
1795,1795,0
1796,1796,1
1797,1797,4
1798,1798,4
1799,1799,0
1800,1800,0
1801,1801,0
1802,1802,5
1803,1803,1
1804,1804,5
1805,1805,3
1806,1806,2
1807,1807,3
1808,1808,3
1809,1809,3
1810,1810,3
1811,1811,3
1812,1812,3
1813,1813,4
1814,1814,3
1815,1815,3
1816,1816,1
1817,1817,1
1818,1818,4
1819,1819,4
1820,1820,4
1821,1821,4
1822,1822,4
1823,1823,4
1824,1824,2
1825,1825,4
1826,1826,4
1827,1827,4
1828,1828,4
1829,1829,4
1830,1830,4
1831,1831,4
1832,1832,4
1833,1833,5
1834,1834,0
1835,1835,0
1836,1836,1
1837,1837,4
1838,1838,1
1839,1839,4
1840,1840,4
1841,1841,4
1842,1842,3
1843,1843,3
1844,1844,3
1845,1845,3
1846,1846,3
1847,1847,3
1848,1848,3
1849,1849,3
1850,1850,3
1851,1851,2
1852,1852,0
1853,1853,0
1854,1854,0
1855,1855,4
1856,1856,5
1857,1857,5
1858,1858,5
1859,1859,3
1860,1860,1
1861,1861,4
1862,1862,4
1863,1863,4
1864,1864,1
1865,1865,4
1866,1866,4
1867,1867,4
1868,1868,4
1869,1869,4
1870,1870,1
1871,1871,2
1872,1872,2
1873,1873,4
1874,1874,4
1875,1875,2
1876,1876,4
1877,1877,3
1878,1878,4
1879,1879,4
1880,1880,4
1881,1881,4
1882,1882,6
1883,1883,4
1884,1884,4
1885,1885,4
1886,1886,6
1887,1887,4
1888,1888,4
1889,1889,4
1890,1890,6
1891,1891,6
1892,1892,6
1893,1893,3
1894,1894,3
1895,1895,3
1896,1896,3
1897,1897,3
1898,1898,3
1899,1899,4
1900,1900,4
1901,1901,2
1902,1902,2
1903,1903,3
1904,1904,4
1905,1905,4
1906,1906,3
1907,1907,1
1908,1908,1
1909,1909,3
1910,1910,3
1911,1911,4
1912,1912,3
1913,1913,3
1914,1914,3
1915,1915,3
1916,1916,3
1917,1917,3
1918,1918,4
1919,1919,3
1920,1920,3
1921,1921,3
1922,1922,4
1923,1923,3
1924,1924,3
1925,1925,3
1926,1926,4
1927,1927,4
1928,1928,4
1929,1929,4
1930,1930,4
1931,1931,1
1932,1932,3
1933,1933,2
1934,1934,2
1935,1935,4
1936,1936,4
1937,1937,4
1938,1938,4
1939,1939,0
1940,1940,4
1941,1941,5
1942,1942,2
1943,1943,0
1944,1944,4
1945,1945,4
1946,1946,3
1947,1947,3
1948,1948,3
1949,1949,3
1950,1950,3
1951,1951,3
1952,1952,3
1953,1953,3
1954,1954,5
1955,1955,3
1956,1956,3
1957,1957,3
1958,1958,3
1959,1959,3
1960,1960,3
1961,1961,3
1962,1962,3
1963,1963,3
1964,1964,3
1965,1965,3
1966,1966,3
1967,1967,3
1968,1968,6
1969,1969,3
1970,1970,3
1971,1971,3
1972,1972,3
1973,1973,3
1974,1974,3
1975,1975,3
1976,1976,3
1977,1977,3
1978,1978,4
1979,1979,4
1980,1980,4
1981,1981,4
1982,1982,3
1983,1983,3
1984,1984,4
1985,1985,1
1986,1986,4
1987,1987,4
1988,1988,4
1989,1989,4
1990,1990,4
1991,1991,4
1992,1992,1
1993,1993,1
1994,1994,0
1995,1995,4
1996,1996,1
1997,1997,1
